GenomeID	variable	value	Substrate	Label
404	L.E.AP.13	EPS_EMWL_48_01	0.107633469	EMWL 48	L.E.AP.13 (g__CV81)
405	L.E.AP.16	EPS_EMWL_48_01	0.334340219	EMWL 48	L.E.AP.16 (g__Rubrivivax)
406	MB2.155	EPS_EMWL_48_01	0.124175423	EMWL 48	MB2.155 (g__UBA3361)
407	MB2.147	EPS_EMWL_48_01	0	EMWL 48	MB2.147 (g__UBA7672)
408	L.E.AP.33	EPS_EMWL_48_01	0.187041825	EMWL 48	L.E.AP.33 (f__Hydrogenophilaceae)
409	MB2.234	EPS_EMWL_48_01	0.427879473	EMWL 48	MB2.234 (g__RBG-16-58-11)
410	MB2.319	EPS_EMWL_48_01	0.229178197	EMWL 48	MB2.319 (f__SG8-39)
411	MB2.191	EPS_EMWL_48_01	0.078998711	EMWL 48	MB2.191 (g__28-57-27)
412	MB2.220	EPS_EMWL_48_01	0.139256362	EMWL 48	MB2.220 (f__Hydrogenophilaceae)
413	L.E.AP.45	EPS_EMWL_48_01	0.133542609	EMWL 48	L.E.AP.45 (g__Pseudorhodoplanes)
414	MB2.232	EPS_EMWL_48_01	0.868037092	EMWL 48	MB2.232 (f__Burkholderiaceae)
415	MB2.211	EPS_EMWL_48_01	0.606842941	EMWL 48	MB2.211 (g__Thiobacillus)
416	MB2.224	EPS_EMWL_48_01	0.268178122	EMWL 48	MB2.224 (f__Dongiaceae)
417	MB2.8	EPS_EMWL_48_01	0.612412552	EMWL 48	MB2.8 (f__21-64-14)
418	MB2.316	EPS_EMWL_48_01	0.294386459	EMWL 48	MB2.316 (f__UBA7966)
419	MB2.253	EPS_EMWL_48_01	0.168469737	EMWL 48	MB2.253 (p__Proteobacteria)
420	MB2.231	EPS_EMWL_48_01	1	EMWL 48	MB2.231 (f__Geminicoccaceae)
421	MB2.86	EPS_EMWL_48_01	0.382154089	EMWL 48	MB2.86 (f__Geminicoccaceae)
422	L.E.AP.15	EPS_EMWL_48_01	0.506273074	EMWL 48	L.E.AP.15 (f__Parvularculaceae)
423	MB2.113	EPS_EMWL_48_01	0.756607038	EMWL 48	MB2.113 (f__Ga0077523)
424	L.E.AP.39	EPS_EMWL_48_01	0.317197342	EMWL 48	L.E.AP.39 (f__Hyphomonadaceae)
425	MB2.215	EPS_EMWL_48_01	0.067401646	EMWL 48	MB2.215 (o__Burkholderiales)
426	L.E.AP.14	EPS_EMWL_48_01	1	EMWL 48	L.E.AP.14 (f__UBA1301)
427	MB2.115	EPS_EMWL_48_01	0.418944977	EMWL 48	MB2.115 (o__Rhodospirillales_A)
428	AB.1	EPS_EMWL_48_01	0.480449712	EMWL 48	AB.1 (g__Altererythrobacter)
429	LS.6	EPS_EMWL_48_01	0.24663369	EMWL 48	LS.6 (g__Porphyrobacter)
430	LS.9	EPS_EMWL_48_01	0.124122816	EMWL 48	LS.9 (g__Altererythrobacter)
431	GCF_000381125.1	EPS_EMWL_48_02	0.44962294	EMWL 48	GCF_000381125.1 (s__Caldimonas)
432	LS.5	EPS_EMWL_48_02	0	EMWL 48	LS.5 (g__CV81)
433	NO.1	EPS_EMWL_48_02	0.062337503	EMWL 48	NO.1 (g__Novosphingobium_A)
434	MB2.62	EPS_EMWL_48_02	0.242413714	EMWL 48	MB2.62 (f__Magnetospiraceae)
435	CO.1	EPS_EMWL_48_02	0.077401352	EMWL 48	CO.1 (g__Rubrivivax)
436	L.E.AP.42	EPS_EMWL_48_02	0.073528664	EMWL 48	L.E.AP.42 (g__UBA2250)
437	MB2.14	EPS_EMWL_48_02	0.013534215	EMWL 48	MB2.14 (g__Ga0077555)
438	L.E.AP.25	EPS_EMWL_48_02	0.133139971	EMWL 48	L.E.AP.25 (g__UBA3361)
439	GCA_002339725.1	EPS_EMWL_48_02	0.135761801	EMWL 48	GCA_002339725.1 (s__UBA3361)
440	MB2.52	EPS_EMWL_48_02	0.3160484	EMWL 48	MB2.52 (g__UBA3361)
441	MB2.71	EPS_EMWL_48_02	0.237065775	EMWL 48	MB2.71 (g__UBA3361)
442	L.E.AP.19	EPS_EMWL_48_02	0.510491007	EMWL 48	L.E.AP.19 (o__UBA1301)
443	MB2.245	EPS_EMWL_48_02	0.148993434	EMWL 48	MB2.245 (g__BOG-931)
444	MB2.141	EPS_EMWL_48_02	0.030040093	EMWL 48	MB2.141 (g__SG8-30)
445	MB2.174	EPS_EMWL_48_02	0.244493432	EMWL 48	MB2.174 (g__SM1-46)
446	MB2.298	EPS_EMWL_48_02	0.176691944	EMWL 48	MB2.298 (f__21-64-14)
447	L.E.AP.13	EPS_EMWL_48_02	0.241235492	EMWL 48	L.E.AP.13 (g__CV81)
448	L.E.AP.16	EPS_EMWL_48_02	0	EMWL 48	L.E.AP.16 (g__Rubrivivax)
449	MB2.155	EPS_EMWL_48_02	0.109862327	EMWL 48	MB2.155 (g__UBA3361)
450	MB2.147	EPS_EMWL_48_02	0	EMWL 48	MB2.147 (g__UBA7672)
451	L.E.AP.33	EPS_EMWL_48_02	0.1866834	EMWL 48	L.E.AP.33 (f__Hydrogenophilaceae)
452	MB2.234	EPS_EMWL_48_02	0.177843855	EMWL 48	MB2.234 (g__RBG-16-58-11)
453	MB2.319	EPS_EMWL_48_02	0.259894265	EMWL 48	MB2.319 (f__SG8-39)
454	MB2.191	EPS_EMWL_48_02	0.249671517	EMWL 48	MB2.191 (g__28-57-27)
455	MB2.220	EPS_EMWL_48_02	0.055378404	EMWL 48	MB2.220 (f__Hydrogenophilaceae)
456	L.E.AP.45	EPS_EMWL_48_02	0.054669997	EMWL 48	L.E.AP.45 (g__Pseudorhodoplanes)
457	MB2.232	EPS_EMWL_48_02	1	EMWL 48	MB2.232 (f__Burkholderiaceae)
458	MB2.211	EPS_EMWL_48_02	0.641744068	EMWL 48	MB2.211 (g__Thiobacillus)
459	MB2.224	EPS_EMWL_48_02	0.125579478	EMWL 48	MB2.224 (f__Dongiaceae)
460	MB2.8	EPS_EMWL_48_02	0.371887302	EMWL 48	MB2.8 (f__21-64-14)
461	MB2.316	EPS_EMWL_48_02	0.322317061	EMWL 48	MB2.316 (f__UBA7966)
462	MB2.253	EPS_EMWL_48_02	0.214498074	EMWL 48	MB2.253 (p__Proteobacteria)
463	MB2.231	EPS_EMWL_48_02	0.771314315	EMWL 48	MB2.231 (f__Geminicoccaceae)
464	MB2.86	EPS_EMWL_48_02	0.33559938	EMWL 48	MB2.86 (f__Geminicoccaceae)
465	L.E.AP.15	EPS_EMWL_48_02	0.543751142	EMWL 48	L.E.AP.15 (f__Parvularculaceae)
466	MB2.113	EPS_EMWL_48_02	0.487593585	EMWL 48	MB2.113 (f__Ga0077523)
467	L.E.AP.39	EPS_EMWL_48_02	0.457878342	EMWL 48	L.E.AP.39 (f__Hyphomonadaceae)
468	MB2.215	EPS_EMWL_48_02	0.133491406	EMWL 48	MB2.215 (o__Burkholderiales)
469	L.E.AP.14	EPS_EMWL_48_02	0.70758213	EMWL 48	L.E.AP.14 (f__UBA1301)
470	MB2.115	EPS_EMWL_48_02	0.456334823	EMWL 48	MB2.115 (o__Rhodospirillales_A)
471	AB.1	EPS_EMWL_48_02	0.784897781	EMWL 48	AB.1 (g__Altererythrobacter)
472	LS.6	EPS_EMWL_48_02	0.306417655	EMWL 48	LS.6 (g__Porphyrobacter)
473	LS.9	EPS_EMWL_48_02	0.20718171	EMWL 48	LS.9 (g__Altererythrobacter)
474	GCF_000381125.1	EPS_EMWL_48_03	0.314030388	EMWL 48	GCF_000381125.1 (s__Caldimonas)
475	LS.5	EPS_EMWL_48_03	0	EMWL 48	LS.5 (g__CV81)
476	NO.1	EPS_EMWL_48_03	0.134556904	EMWL 48	NO.1 (g__Novosphingobium_A)
477	MB2.62	EPS_EMWL_48_03	0.12105115	EMWL 48	MB2.62 (f__Magnetospiraceae)
478	CO.1	EPS_EMWL_48_03	0.075102847	EMWL 48	CO.1 (g__Rubrivivax)
479	L.E.AP.42	EPS_EMWL_48_03	0.094192094	EMWL 48	L.E.AP.42 (g__UBA2250)
480	MB2.14	EPS_EMWL_48_03	0.032048348	EMWL 48	MB2.14 (g__Ga0077555)
481	L.E.AP.25	EPS_EMWL_48_03	0	EMWL 48	L.E.AP.25 (g__UBA3361)
482	GCA_002339725.1	EPS_EMWL_48_03	0	EMWL 48	GCA_002339725.1 (s__UBA3361)
483	MB2.52	EPS_EMWL_48_03	0	EMWL 48	MB2.52 (g__UBA3361)
484	MB2.71	EPS_EMWL_48_03	0.203002222	EMWL 48	MB2.71 (g__UBA3361)
485	L.E.AP.19	EPS_EMWL_48_03	0.092389053	EMWL 48	L.E.AP.19 (o__UBA1301)
486	MB2.245	EPS_EMWL_48_03	0.193643342	EMWL 48	MB2.245 (g__BOG-931)
487	MB2.141	EPS_EMWL_48_03	0	EMWL 48	MB2.141 (g__SG8-30)
488	MB2.174	EPS_EMWL_48_03	0.548693643	EMWL 48	MB2.174 (g__SM1-46)
489	MB2.298	EPS_EMWL_48_03	0.502342552	EMWL 48	MB2.298 (f__21-64-14)
490	L.E.AP.13	EPS_EMWL_48_03	0.186711243	EMWL 48	L.E.AP.13 (g__CV81)
491	L.E.AP.16	EPS_EMWL_48_03	0.304241002	EMWL 48	L.E.AP.16 (g__Rubrivivax)
492	MB2.155	EPS_EMWL_48_03	0.209419652	EMWL 48	MB2.155 (g__UBA3361)
493	MB2.147	EPS_EMWL_48_03	0	EMWL 48	MB2.147 (g__UBA7672)
494	L.E.AP.33	EPS_EMWL_48_03	0.218104085	EMWL 48	L.E.AP.33 (f__Hydrogenophilaceae)
495	MB2.234	EPS_EMWL_48_03	0.4665754	EMWL 48	MB2.234 (g__RBG-16-58-11)
496	MB2.319	EPS_EMWL_48_03	0.50222977	EMWL 48	MB2.319 (f__SG8-39)
497	MB2.191	EPS_EMWL_48_03	0.131127936	EMWL 48	MB2.191 (g__28-57-27)
498	MB2.220	EPS_EMWL_48_03	0.125100989	EMWL 48	MB2.220 (f__Hydrogenophilaceae)
499	L.E.AP.45	EPS_EMWL_48_03	0.077107129	EMWL 48	L.E.AP.45 (g__Pseudorhodoplanes)
500	MB2.232	EPS_EMWL_48_03	0.647005124	EMWL 48	MB2.232 (f__Burkholderiaceae)
501	MB2.211	EPS_EMWL_48_03	0.451058595	EMWL 48	MB2.211 (g__Thiobacillus)
502	MB2.224	EPS_EMWL_48_03	0.046233739	EMWL 48	MB2.224 (f__Dongiaceae)
503	MB2.8	EPS_EMWL_48_03	0.45201407	EMWL 48	MB2.8 (f__21-64-14)
504	MB2.316	EPS_EMWL_48_03	0.337465719	EMWL 48	MB2.316 (f__UBA7966)
505	MB2.253	EPS_EMWL_48_03	0.165906461	EMWL 48	MB2.253 (p__Proteobacteria)
506	MB2.231	EPS_EMWL_48_03	0.64101939	EMWL 48	MB2.231 (f__Geminicoccaceae)
507	MB2.86	EPS_EMWL_48_03	0.302658677	EMWL 48	MB2.86 (f__Geminicoccaceae)
508	L.E.AP.15	EPS_EMWL_48_03	0.573206745	EMWL 48	L.E.AP.15 (f__Parvularculaceae)
509	MB2.113	EPS_EMWL_48_03	0.522447295	EMWL 48	MB2.113 (f__Ga0077523)
510	L.E.AP.39	EPS_EMWL_48_03	0.859768322	EMWL 48	L.E.AP.39 (f__Hyphomonadaceae)
511	MB2.215	EPS_EMWL_48_03	0.211841198	EMWL 48	MB2.215 (o__Burkholderiales)
512	L.E.AP.14	EPS_EMWL_48_03	0	EMWL 48	L.E.AP.14 (f__UBA1301)
513	MB2.115	EPS_EMWL_48_03	1	EMWL 48	MB2.115 (o__Rhodospirillales_A)
514	AB.1	EPS_EMWL_48_03	0.117537081	EMWL 48	AB.1 (g__Altererythrobacter)
515	LS.6	EPS_EMWL_48_03	0	EMWL 48	LS.6 (g__Porphyrobacter)
516	LS.9	EPS_EMWL_48_03	0.154996519	EMWL 48	LS.9 (g__Altererythrobacter)
646	GCF_000381125.1	EPS_NC_96_01	0.130662206	NC 96	GCF_000381125.1 (s__Caldimonas)
647	LS.5	EPS_NC_96_01	0	NC 96	LS.5 (g__CV81)
648	NO.1	EPS_NC_96_01	0.006368237	NC 96	NO.1 (g__Novosphingobium_A)
649	MB2.62	EPS_NC_96_01	0.033059278	NC 96	MB2.62 (f__Magnetospiraceae)
650	CO.1	EPS_NC_96_01	0.047880847	NC 96	CO.1 (g__Rubrivivax)
651	L.E.AP.42	EPS_NC_96_01	0.117642247	NC 96	L.E.AP.42 (g__UBA2250)
652	MB2.14	EPS_NC_96_01	0.131353304	NC 96	MB2.14 (g__Ga0077555)
653	L.E.AP.25	EPS_NC_96_01	0.374084722	NC 96	L.E.AP.25 (g__UBA3361)
654	GCA_002339725.1	EPS_NC_96_01	0.387033745	NC 96	GCA_002339725.1 (s__UBA3361)
655	MB2.52	EPS_NC_96_01	0.494270861	NC 96	MB2.52 (g__UBA3361)
656	MB2.71	EPS_NC_96_01	0.256044359	NC 96	MB2.71 (g__UBA3361)
657	L.E.AP.19	EPS_NC_96_01	0.064206704	NC 96	L.E.AP.19 (o__UBA1301)
658	MB2.245	EPS_NC_96_01	0.13244873	NC 96	MB2.245 (g__BOG-931)
659	MB2.141	EPS_NC_96_01	0.454615589	NC 96	MB2.141 (g__SG8-30)
660	MB2.174	EPS_NC_96_01	0.187937114	NC 96	MB2.174 (g__SM1-46)
661	MB2.298	EPS_NC_96_01	0.246028541	NC 96	MB2.298 (f__21-64-14)
662	L.E.AP.13	EPS_NC_96_01	0.495932512	NC 96	L.E.AP.13 (g__CV81)
663	L.E.AP.16	EPS_NC_96_01	0.235093996	NC 96	L.E.AP.16 (g__Rubrivivax)
664	MB2.155	EPS_NC_96_01	0.216084612	NC 96	MB2.155 (g__UBA3361)
665	MB2.147	EPS_NC_96_01	0.153260833	NC 96	MB2.147 (g__UBA7672)
666	L.E.AP.33	EPS_NC_96_01	1	NC 96	L.E.AP.33 (f__Hydrogenophilaceae)
667	MB2.234	EPS_NC_96_01	1	NC 96	MB2.234 (g__RBG-16-58-11)
668	MB2.319	EPS_NC_96_01	1	NC 96	MB2.319 (f__SG8-39)
669	MB2.191	EPS_NC_96_01	1	NC 96	MB2.191 (g__28-57-27)
670	MB2.220	EPS_NC_96_01	1	NC 96	MB2.220 (f__Hydrogenophilaceae)
671	L.E.AP.45	EPS_NC_96_01	0.64613752	NC 96	L.E.AP.45 (g__Pseudorhodoplanes)
672	MB2.232	EPS_NC_96_01	0.381670488	NC 96	MB2.232 (f__Burkholderiaceae)
673	MB2.211	EPS_NC_96_01	0.59375772	NC 96	MB2.211 (g__Thiobacillus)
674	MB2.224	EPS_NC_96_01	0.083006958	NC 96	MB2.224 (f__Dongiaceae)
675	MB2.8	EPS_NC_96_01	1	NC 96	MB2.8 (f__21-64-14)
676	MB2.316	EPS_NC_96_01	0.733029435	NC 96	MB2.316 (f__UBA7966)
677	MB2.253	EPS_NC_96_01	1	NC 96	MB2.253 (p__Proteobacteria)
678	MB2.231	EPS_NC_96_01	0.15079588	NC 96	MB2.231 (f__Geminicoccaceae)
679	MB2.86	EPS_NC_96_01	0.949235207	NC 96	MB2.86 (f__Geminicoccaceae)
680	L.E.AP.15	EPS_NC_96_01	0.9523218	NC 96	L.E.AP.15 (f__Parvularculaceae)
681	MB2.113	EPS_NC_96_01	0.416650929	NC 96	MB2.113 (f__Ga0077523)
682	L.E.AP.39	EPS_NC_96_01	0.375050284	NC 96	L.E.AP.39 (f__Hyphomonadaceae)
683	MB2.215	EPS_NC_96_01	0.281025247	NC 96	MB2.215 (o__Burkholderiales)
684	L.E.AP.14	EPS_NC_96_01	0.277767696	NC 96	L.E.AP.14 (f__UBA1301)
685	MB2.115	EPS_NC_96_01	0.191514618	NC 96	MB2.115 (o__Rhodospirillales_A)
686	AB.1	EPS_NC_96_01	0.189303082	NC 96	AB.1 (g__Altererythrobacter)
687	LS.6	EPS_NC_96_01	0.198136684	NC 96	LS.6 (g__Porphyrobacter)
688	LS.9	EPS_NC_96_01	0.42156	NC 96	LS.9 (g__Altererythrobacter)
689	GCF_000381125.1	EPS_NC_96_02	0	NC 96	GCF_000381125.1 (s__Caldimonas)
690	LS.5	EPS_NC_96_02	0	NC 96	LS.5 (g__CV81)
691	NO.1	EPS_NC_96_02	0.002767757	NC 96	NO.1 (g__Novosphingobium_A)
692	MB2.62	EPS_NC_96_02	0.094613077	NC 96	MB2.62 (f__Magnetospiraceae)
693	CO.1	EPS_NC_96_02	0.045255931	NC 96	CO.1 (g__Rubrivivax)
694	L.E.AP.42	EPS_NC_96_02	0.091179361	NC 96	L.E.AP.42 (g__UBA2250)
695	MB2.14	EPS_NC_96_02	0.077989775	NC 96	MB2.14 (g__Ga0077555)
696	L.E.AP.25	EPS_NC_96_02	0.145783167	NC 96	L.E.AP.25 (g__UBA3361)
697	GCA_002339725.1	EPS_NC_96_02	0.31014437	NC 96	GCA_002339725.1 (s__UBA3361)
698	MB2.52	EPS_NC_96_02	0.304930249	NC 96	MB2.52 (g__UBA3361)
699	MB2.71	EPS_NC_96_02	0.388986151	NC 96	MB2.71 (g__UBA3361)
700	L.E.AP.19	EPS_NC_96_02	0.475076239	NC 96	L.E.AP.19 (o__UBA1301)
701	MB2.245	EPS_NC_96_02	0.189642952	NC 96	MB2.245 (g__BOG-931)
702	MB2.141	EPS_NC_96_02	0.262430544	NC 96	MB2.141 (g__SG8-30)
703	MB2.174	EPS_NC_96_02	0.503835476	NC 96	MB2.174 (g__SM1-46)
704	MB2.298	EPS_NC_96_02	0.239698848	NC 96	MB2.298 (f__21-64-14)
705	L.E.AP.13	EPS_NC_96_02	0.029190295	NC 96	L.E.AP.13 (g__CV81)
706	L.E.AP.16	EPS_NC_96_02	0.289867542	NC 96	L.E.AP.16 (g__Rubrivivax)
707	MB2.155	EPS_NC_96_02	1	NC 96	MB2.155 (g__UBA3361)
708	MB2.147	EPS_NC_96_02	0.614445485	NC 96	MB2.147 (g__UBA7672)
709	L.E.AP.33	EPS_NC_96_02	0.418349998	NC 96	L.E.AP.33 (f__Hydrogenophilaceae)
710	MB2.234	EPS_NC_96_02	0.872894786	NC 96	MB2.234 (g__RBG-16-58-11)
711	MB2.319	EPS_NC_96_02	0.049758853	NC 96	MB2.319 (f__SG8-39)
712	MB2.191	EPS_NC_96_02	0.917649361	NC 96	MB2.191 (g__28-57-27)
713	MB2.220	EPS_NC_96_02	0.346301374	NC 96	MB2.220 (f__Hydrogenophilaceae)
714	L.E.AP.45	EPS_NC_96_02	0.260124544	NC 96	L.E.AP.45 (g__Pseudorhodoplanes)
715	MB2.232	EPS_NC_96_02	0.81862454	NC 96	MB2.232 (f__Burkholderiaceae)
716	MB2.211	EPS_NC_96_02	1	NC 96	MB2.211 (g__Thiobacillus)
717	MB2.224	EPS_NC_96_02	0.054712543	NC 96	MB2.224 (f__Dongiaceae)
718	MB2.8	EPS_NC_96_02	0.21828025	NC 96	MB2.8 (f__21-64-14)
719	MB2.316	EPS_NC_96_02	0.646897059	NC 96	MB2.316 (f__UBA7966)
720	MB2.253	EPS_NC_96_02	0.678574234	NC 96	MB2.253 (p__Proteobacteria)
721	MB2.231	EPS_NC_96_02	0.433299379	NC 96	MB2.231 (f__Geminicoccaceae)
722	MB2.86	EPS_NC_96_02	1	NC 96	MB2.86 (f__Geminicoccaceae)
723	L.E.AP.15	EPS_NC_96_02	1	NC 96	L.E.AP.15 (f__Parvularculaceae)
724	MB2.113	EPS_NC_96_02	1	NC 96	MB2.113 (f__Ga0077523)
725	L.E.AP.39	EPS_NC_96_02	0.64858802	NC 96	L.E.AP.39 (f__Hyphomonadaceae)
726	MB2.215	EPS_NC_96_02	0.107279115	NC 96	MB2.215 (o__Burkholderiales)
727	L.E.AP.14	EPS_NC_96_02	0.009921702	NC 96	L.E.AP.14 (f__UBA1301)
728	MB2.115	EPS_NC_96_02	0.008341725	NC 96	MB2.115 (o__Rhodospirillales_A)
729	AB.1	EPS_NC_96_02	0.147937087	NC 96	AB.1 (g__Altererythrobacter)
730	LS.6	EPS_NC_96_02	0.148646412	NC 96	LS.6 (g__Porphyrobacter)
731	LS.9	EPS_NC_96_02	0.000449066	NC 96	LS.9 (g__Altererythrobacter)
732	GCF_000381125.1	EPS_NC_96_03	0.097564995	NC 96	GCF_000381125.1 (s__Caldimonas)
733	LS.5	EPS_NC_96_03	0	NC 96	LS.5 (g__CV81)
734	NO.1	EPS_NC_96_03	0.013423949	NC 96	NO.1 (g__Novosphingobium_A)
735	MB2.62	EPS_NC_96_03	0.112623405	NC 96	MB2.62 (f__Magnetospiraceae)
736	CO.1	EPS_NC_96_03	0.034349368	NC 96	CO.1 (g__Rubrivivax)
737	L.E.AP.42	EPS_NC_96_03	0.237476257	NC 96	L.E.AP.42 (g__UBA2250)
738	MB2.14	EPS_NC_96_03	0.174716295	NC 96	MB2.14 (g__Ga0077555)
739	L.E.AP.25	EPS_NC_96_03	0.193620088	NC 96	L.E.AP.25 (g__UBA3361)
740	GCA_002339725.1	EPS_NC_96_03	0.24055376	NC 96	GCA_002339725.1 (s__UBA3361)
741	MB2.52	EPS_NC_96_03	0.340638454	NC 96	MB2.52 (g__UBA3361)
742	MB2.71	EPS_NC_96_03	0.25367031	NC 96	MB2.71 (g__UBA3361)
743	L.E.AP.19	EPS_NC_96_03	0.148585308	NC 96	L.E.AP.19 (o__UBA1301)
744	MB2.245	EPS_NC_96_03	0.676549321	NC 96	MB2.245 (g__BOG-931)
745	MB2.141	EPS_NC_96_03	0.482806546	NC 96	MB2.141 (g__SG8-30)
746	MB2.174	EPS_NC_96_03	0.125315494	NC 96	MB2.174 (g__SM1-46)
747	MB2.298	EPS_NC_96_03	0.013303703	NC 96	MB2.298 (f__21-64-14)
748	L.E.AP.13	EPS_NC_96_03	0.272967339	NC 96	L.E.AP.13 (g__CV81)
749	L.E.AP.16	EPS_NC_96_03	0.846122951	NC 96	L.E.AP.16 (g__Rubrivivax)
750	MB2.155	EPS_NC_96_03	0.566573244	NC 96	MB2.155 (g__UBA3361)
751	MB2.147	EPS_NC_96_03	0.192137566	NC 96	MB2.147 (g__UBA7672)
752	L.E.AP.33	EPS_NC_96_03	0.65069335	NC 96	L.E.AP.33 (f__Hydrogenophilaceae)
753	MB2.234	EPS_NC_96_03	0.498281612	NC 96	MB2.234 (g__RBG-16-58-11)
754	MB2.319	EPS_NC_96_03	0.872247082	NC 96	MB2.319 (f__SG8-39)
755	MB2.191	EPS_NC_96_03	0.686836155	NC 96	MB2.191 (g__28-57-27)
756	MB2.220	EPS_NC_96_03	0.759452784	NC 96	MB2.220 (f__Hydrogenophilaceae)
757	L.E.AP.45	EPS_NC_96_03	1	NC 96	L.E.AP.45 (g__Pseudorhodoplanes)
758	MB2.232	EPS_NC_96_03	0.066328166	NC 96	MB2.232 (f__Burkholderiaceae)
759	MB2.211	EPS_NC_96_03	0.431050393	NC 96	MB2.211 (g__Thiobacillus)
760	MB2.224	EPS_NC_96_03	0.227954511	NC 96	MB2.224 (f__Dongiaceae)
761	MB2.8	EPS_NC_96_03	0.242246344	NC 96	MB2.8 (f__21-64-14)
762	MB2.316	EPS_NC_96_03	0.506628216	NC 96	MB2.316 (f__UBA7966)
763	MB2.253	EPS_NC_96_03	0.092681799	NC 96	MB2.253 (p__Proteobacteria)
764	MB2.231	EPS_NC_96_03	0.631226641	NC 96	MB2.231 (f__Geminicoccaceae)
765	MB2.86	EPS_NC_96_03	0.952707863	NC 96	MB2.86 (f__Geminicoccaceae)
766	L.E.AP.15	EPS_NC_96_03	0.897842275	NC 96	L.E.AP.15 (f__Parvularculaceae)
767	MB2.113	EPS_NC_96_03	0.686829369	NC 96	MB2.113 (f__Ga0077523)
768	L.E.AP.39	EPS_NC_96_03	0.601070179	NC 96	L.E.AP.39 (f__Hyphomonadaceae)
769	MB2.215	EPS_NC_96_03	0.236293692	NC 96	MB2.215 (o__Burkholderiales)
770	L.E.AP.14	EPS_NC_96_03	0.029278205	NC 96	L.E.AP.14 (f__UBA1301)
771	MB2.115	EPS_NC_96_03	0	NC 96	MB2.115 (o__Rhodospirillales_A)
772	AB.1	EPS_NC_96_03	0.100557257	NC 96	AB.1 (g__Altererythrobacter)
773	LS.6	EPS_NC_96_03	0.078154621	NC 96	LS.6 (g__Porphyrobacter)
774	LS.9	EPS_NC_96_03	0.000474411	NC 96	LS.9 (g__Altererythrobacter)
775	GCF_000381125.1	EPS_VAN_24_01	1	VAN 24	GCF_000381125.1 (s__Caldimonas)
776	LS.5	EPS_VAN_24_01	0	VAN 24	LS.5 (g__CV81)
777	NO.1	EPS_VAN_24_01	0	VAN 24	NO.1 (g__Novosphingobium_A)
778	MB2.62	EPS_VAN_24_01	0.192485684	VAN 24	MB2.62 (f__Magnetospiraceae)
779	CO.1	EPS_VAN_24_01	0.46469834	VAN 24	CO.1 (g__Rubrivivax)
780	L.E.AP.42	EPS_VAN_24_01	0.008506293	VAN 24	L.E.AP.42 (g__UBA2250)
781	MB2.14	EPS_VAN_24_01	0	VAN 24	MB2.14 (g__Ga0077555)
782	L.E.AP.25	EPS_VAN_24_01	0.066183837	VAN 24	L.E.AP.25 (g__UBA3361)
783	GCA_002339725.1	EPS_VAN_24_01	0.198792479	VAN 24	GCA_002339725.1 (s__UBA3361)
784	MB2.52	EPS_VAN_24_01	0.171909892	VAN 24	MB2.52 (g__UBA3361)
785	MB2.71	EPS_VAN_24_01	0.063485132	VAN 24	MB2.71 (g__UBA3361)
786	L.E.AP.19	EPS_VAN_24_01	0	VAN 24	L.E.AP.19 (o__UBA1301)
787	MB2.245	EPS_VAN_24_01	0	VAN 24	MB2.245 (g__BOG-931)
788	MB2.141	EPS_VAN_24_01	0.055354175	VAN 24	MB2.141 (g__SG8-30)
789	MB2.174	EPS_VAN_24_01	0.066429183	VAN 24	MB2.174 (g__SM1-46)
790	MB2.298	EPS_VAN_24_01	0.48034959	VAN 24	MB2.298 (f__21-64-14)
791	L.E.AP.13	EPS_VAN_24_01	0.015019039	VAN 24	L.E.AP.13 (g__CV81)
792	L.E.AP.16	EPS_VAN_24_01	0.384523905	VAN 24	L.E.AP.16 (g__Rubrivivax)
793	MB2.155	EPS_VAN_24_01	0.076527709	VAN 24	MB2.155 (g__UBA3361)
794	MB2.147	EPS_VAN_24_01	0.057363451	VAN 24	MB2.147 (g__UBA7672)
795	L.E.AP.33	EPS_VAN_24_01	0.275115518	VAN 24	L.E.AP.33 (f__Hydrogenophilaceae)
796	MB2.234	EPS_VAN_24_01	0	VAN 24	MB2.234 (g__RBG-16-58-11)
797	MB2.319	EPS_VAN_24_01	0.000589226	VAN 24	MB2.319 (f__SG8-39)
798	MB2.191	EPS_VAN_24_01	0.184943481	VAN 24	MB2.191 (g__28-57-27)
799	MB2.220	EPS_VAN_24_01	0.007652502	VAN 24	MB2.220 (f__Hydrogenophilaceae)
800	L.E.AP.45	EPS_VAN_24_01	0.09110748	VAN 24	L.E.AP.45 (g__Pseudorhodoplanes)
801	MB2.232	EPS_VAN_24_01	0	VAN 24	MB2.232 (f__Burkholderiaceae)
802	MB2.211	EPS_VAN_24_01	0.054611405	VAN 24	MB2.211 (g__Thiobacillus)
803	MB2.224	EPS_VAN_24_01	0.005741543	VAN 24	MB2.224 (f__Dongiaceae)
804	MB2.8	EPS_VAN_24_01	0	VAN 24	MB2.8 (f__21-64-14)
805	MB2.316	EPS_VAN_24_01	0.047444928	VAN 24	MB2.316 (f__UBA7966)
806	MB2.253	EPS_VAN_24_01	0.056783547	VAN 24	MB2.253 (p__Proteobacteria)
807	MB2.231	EPS_VAN_24_01	0.007481017	VAN 24	MB2.231 (f__Geminicoccaceae)
808	MB2.86	EPS_VAN_24_01	0	VAN 24	MB2.86 (f__Geminicoccaceae)
